Identifier   ProcessPCH\ /Users/david/Projects/ios/Phoenix/Build/Intermediates/PrecompiledHeaders/SocketRocket-Prefix-esqgxwhmnchioabmsmuwmygfnqsc/SocketRocket-Prefix.pch.pch\ SocketRocket/SocketRocket-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature 35228f1caf4899567f4d53d38593776f
Description  ProcessPCH\ /Users/david/Projects/ios/Phoenix/Build/Intermediates/PrecompiledHeaders/SocketRocket-Prefix-esqgxwhmnchioabmsmuwmygfnqsc/SocketRocket-Prefix.pch.pch\ SocketRocket/SocketRocket-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode6-Beta5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode6-Beta5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-config -Xclang mode=shallow -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=5.1 -iquote /Users/david/Projects/ios/Phoenix/Build/Intermediates/SocketRocket.build/Debug-iphonesimulator/SocketRocket.build/SocketRocket-generated-files.hmap -I/Users/david/Projects/ios/Phoenix/Build/Intermediates/SocketRocket.build/Debug-iphonesimulator/SocketRocket.build/SocketRocket-own-target-headers.hmap -I/Users/david/Projects/ios/Phoenix/Build/Intermediates/SocketRocket.build/Debug-iphonesimulator/SocketRocket.build/SocketRocket-all-target-headers.hmap -iquote /Users/david/Projects/ios/Phoenix/Build/Intermediates/SocketRocket.build/Debug-iphonesimulator/SocketRocket.build/SocketRocket-project-headers.hmap -I/Users/david/Projects/ios/Phoenix/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode6-Beta5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/david/Projects/ios/Phoenix/Build/Intermediates/SocketRocket.build/Debug-iphonesimulator/SocketRocket.build/DerivedSources/x86_64 -I/Users/david/Projects/ios/Phoenix/Build/Intermediates/SocketRocket.build/Debug-iphonesimulator/SocketRocket.build/DerivedSources -F/Users/david/Projects/ios/Phoenix/Build/Products/Debug-iphonesimulator -c /Users/david/Downloads/SocketRocket-master/SocketRocket/SocketRocket-Prefix.pch -o /Users/david/Projects/ios/Phoenix/Build/Intermediates/PrecompiledHeaders/SocketRocket-Prefix-esqgxwhmnchioabmsmuwmygfnqsc/SocketRocket-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/david/Projects/ios/Phoenix/Build/Intermediates/PrecompiledHeaders/SocketRocket-Prefix-esqgxwhmnchioabmsmuwmygfnqsc/SocketRocket-Prefix.pch.pch\ SocketRocket/SocketRocket-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode6-Beta5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1406454767 964 33188
InputFile    /Applications/Xcode6-Beta5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1406797730 416 33188
InputFile    /Users/david/Downloads/SocketRocket-master/SocketRocket/SocketRocket-Prefix.pch 0 1408563174 753 33261
InputFile    /Applications/Xcode6-Beta5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1406454767 964 33188
